latitude,longitude,altitude,geometry,name,name:en,railway,ele,operator:type,layer,addr:full,addr:city,source,name:ar,osm_id,osm_type
24.0380761,32.90961,,Point,محطة الشلال,Shallal,station,,,,,,,محطة الشلال,1091247513,nodes
26.083333,32.783333,,Point,محطة الأشراف,Al Ashraf Station,station,,,,,,,محطة الأشراف,768084639,nodes
26.0539769,32.7967688,,Point,محطة أبنود,Mahattat Abnud,station,,,,,,,محطة أبنود,2723654290,nodes
24.6696422,32.9471139,,Point,نجع الكاجوج,Kagug,station,,,,,,,نجع الكاجوج,1320721139,nodes
25.1989569,32.7010849,,Point,سبية,Sebaiya,station,,,,,,,سبية,5218985313,nodes
24.583333,32.95,,Point,سلسلة,Silsila,station,,,,,,,سلسلة,768077307,nodes
31.3879611,31.7039346,,Point,التوفيقية البلد,,station,,,,,,,التوفيقية البلد,6487833444,nodes
31.355144,31.6889373,,Point,كفر سعد,,station,,,,,,,كفر سعد,1041084565,nodes
30.1309653,31.3730901,,Point,هشام بركات‎,Hesham Barakat,station,,,,,,,هشام بركات‎,9159388952,nodes
30.1121924,31.3984162,,Point,TB2 & TB3,,station,,,,,,,,7984340761,nodes
30.1438828,31.4048488,,Point,الهايكستب‎,El Haykestep,station,,,,,,,الهايكستب‎,9159388949,nodes
30.1404081,31.39448,,Point,عمر بن الخطاب‎,Omar Ebn Elkhatab,station,,,,,,,عمر بن الخطاب‎,9159388950,nodes
30.1272785,31.4032495,,Point,TB1,,station,,,,,,,,7984340772,nodes
30.1347604,31.3840616,,Point,قباء‎,Qubaa,station,,,,,,,قباء‎,9159388951,nodes
30.1164661,31.4013746,,Point,Car Park,,station,,,,,,,,7984340768,nodes
30.1469543,31.4215975,,Point,عدلى منصور,Adly Mansour,station,,,,,,,عدلى منصور,9159388948,nodes
31.1825099,31.4844554,,Point,كفر الحطبة,,station,,,,,,,كفر الحطبة,6487765599,nodes
31.2776842,31.6221078,,Point,محطة قطار جمصة,,station,,,,,,,محطة قطار جمصة,6487833442,nodes
31.3026818,31.6425199,,Point,السوالم,,station,,,,,,,السوالم,6487833443,nodes
24.3247123,32.9149535,,Point,محطة الجعافرة,Al Gaafra Station,station,,,,,,,محطة الجعافرة,2724801305,nodes
30.131317,31.1622756,,Point,,,station,,,,,,,,10570283368,nodes
30.1944856,30.9929093,,Point,,,station,,,,,,,,10570203390,nodes
30.3192905,30.8346348,,Point,,,station,,,,,,,,10568031086,nodes
29.9258484,31.2876941,,Point,طرا الأسمنت,Tora El-Asmant,station,,,,,,,طرا الأسمنت,316638605,nodes
29.9463299,31.2735808,,Point,طرة البلد,Tora El-Balad,station,,,,,,,طرة البلد,5349031096,nodes
30.0259937,31.2012032,,Point,جامعة القاهرة,Cairo University,station,,,,,,,جامعة القاهرة,9162042095,nodes
29.4,30.716667,,Point,أبوكساح,Abuksah,station,,,,,,,أبوكساح,768556560,nodes
30.9607805,29.6765299,,Point,,,station,,,,,,,,10559276733,nodes
31.116667,30.466667,,Point,زرقون,Zarqun,station,,,,,,,زرقون,768567186,nodes
31.016667,30.583333,,Point,شرنوب,Sharnub,station,,,,,,,شرنوب,768601634,nodes
31.0906301,30.7474775,,Point,,,station,,,,,,,,1038549410,nodes
30.15,31.966667,,Point,محطة جبل الجفرا,Gebel al Gafra Station,station,,,,,,,محطة جبل الجفرا,768766271,nodes
30.8573097,32.3139299,,Point,القنطرة,Al Qantara,station,,,,,,,القنطرة,1023702822,nodes
29.9518006,31.2381004,,Point,منيل شيحا,Manial Shiha,station,,,,,,,منيل شيحا,1125556316,nodes
30.5628778,31.7835625,,Point,محطة تل الكبير,Al Tall al Kebir,station,,,,,,,محطة تل الكبير,1028067604,nodes
30.55,31.266667,,Point,محطة محي الدين,Mahattat Muhyi al Din,station,,,,,,,محطة محي الدين,768549946,nodes
30.6,31.266667,,Point,محطة الصفين,Al Saffein Station,station,,,,,,,محطة الصفين,768565555,nodes
30.146382,31.4213088,,Point,عدلى منصور,Adly Mansour,station,,,,,,,عدلى منصور,9885252635,nodes
29.8089181,31.2713823,,Point,المزغونة,El-Mazghona,station,,,,,,,المزغونة,316709022,nodes
30.5103157,32.2970189,,Point,,,station,,,,,,,,10654333858,nodes
30.6902696,30.8091742,,Point,,,station,,,,,,,,10570741969,nodes
29.8690253,31.320377,,Point,جامعة حلوان,Helwan University,station,,,,,,,جامعة حلوان,316637586,nodes
29.9701006,31.2506712,,Point,مترو حدائق المعادى,Maadi Gardens,station,,,,,,,مترو حدائق المعادى,2110350259,nodes
30.5623104,32.1164724,,Point,محطة أبو صوير,Mahattat Abu Suwayr,station,,,,,,,محطة أبو صوير,1087859073,nodes
30.5838358,32.2531709,,Point,محطة معسكر الإسماعيلية,Mahattat Al-Muaskar,station,,,,,,,محطة معسكر الإسماعيلية,1126061203,nodes
31.4054518,31.7385161,,Point,كفر البطيخ,,station,,,,,,,كفر البطيخ,6487833445,nodes
24.1760069,32.8821671,,Point,,,station,,,,,,,,5639657927,nodes
24.2362892,32.8759276,,Point,,,station,,,,,,,,4493010837,nodes
25.5983999,32.5558042,,Point,,,station,,,,,,,,997582384,nodes
25.6363502,32.6027761,,Point,البغدادي,Al Bughdadi,station,,,,,,,البغدادي,1095112715,nodes
31.0669471,31.461111,,Point,سلامون القماش,Salamon Al-Qomash,station,,,,,,,سلامون القماش,1040800284,nodes
24.8672212,32.8918273,,Point,,,station,,,,,,,,4492770062,nodes
24.8560258,32.8914753,,Point,محطة السراج,Mahattat al Siraj,station,,,,,,,محطة السراج,4492770061,nodes
31.0783785,31.5990453,,Point,دكرنس,Dekernes,station,,,,,,,دكرنس,1027173234,nodes
31.0787888,31.5452989,,Point,ميت ضافر,Meet Dafer,station,,,,,,,ميت ضافر,1040800195,nodes
31.1490267,31.932717,,Point,المنزلة,Al-Manzala,station,,,,,,,المنزلة,1040806712,nodes
24.815687,32.9113056,,Point,,,station,,,,,,,,4492770060,nodes
29.8971871,31.3040668,,Point,حدائق حلوان,Hadayeq Helwan,station,,,,,,,حدائق حلوان,5344953908,nodes
24.4053453,32.9273867,,Point,دراو,Draw,station,,,,,,,دراو,2724801316,nodes
26.0432778,32.24105,,Point,نجع حمادي,Naga Hammadi,station,,,,,,,نجع حمادي,520512280,nodes
31.1576218,31.7432308,,Point,برمبال القديمة,Birimbal Al-Qadima,station,,,,,,,برمبال القديمة,1040806645,nodes
25.0486143,32.8793114,,Point,,,station,,,,,,,,1049926367,nodes
25.3100294,32.5708378,,Point,إسنا,Isna,station,,,,,,,إسنا,1049859125,nodes
24.904038,32.8799382,,Point,,,station,,,,,,,,4492770063,nodes
25.1340812,32.7781989,,Point,المحاميد,Al-Mahamid,station,,,,,,,المحاميد,1049926156,nodes
31.1633816,31.805552,,Point,ميت سلسيل,Meet Selseel,station,,,,,,,ميت سلسيل,1090852593,nodes
31.0158222,31.39332,,Point,محطة سندوب,Sandoub,station,,,,,,,محطة سندوب,2684271787,nodes
31.1727669,31.86935,,Point,الجماليه,Al-Gamaleya,station,,,,,,,الجماليه,1040806727,nodes
31.1142201,31.6526552,,Point,ميت الخولى,Meet Al-Khouly,station,,,,,,,ميت الخولى,1040806676,nodes
31.1214834,31.418748,,Point,الطويلة,,station,,,,,,,الطويلة,6487765595,nodes
31.3195897,31.6563685,,Point,كفر سعد البلد,,station,,,,,,,كفر سعد البلد,1041084561,nodes
29.8943151,31.2703737,,Point,الحوامدية,Al-Hawamdiwa,station,,,,,,,الحوامدية,316708494,nodes
29.9061043,31.2997264,,Point,المعصرة,Al-Maasara,station,,,,,,,المعصرة,5348846068,nodes
29.8794379,31.3134042,,Point,وادي حوف,Wadi Hof,station,,,,,,,وادي حوف,5344953909,nodes
31.1662726,31.4420088,,Point,بطرة,,station,,,,,,,بطرة,6487765597,nodes
31.1915543,31.5265923,,Point,شربين,Shirbin,station,,,,,,,شربين,1035397813,nodes
31.2239137,31.5779518,,Point,الصبرية,,station,,,,,,,الصبرية,6487833440,nodes
31.2078413,31.5516875,,Point,السعادوة,,station,,,,,,,السعادوة,6487833439,nodes
29.8536707,31.2774423,,Point,البدراشين,Al-Badrasheen,station,,,,,,,البدراشين,5784657560,nodes
30.1751897,31.7160192,,Point,بدر,Badr,station,,,,,,,,9885252627,nodes
24.389191,32.9281089,,Point,,,station,,,,,,,,5316869732,nodes
24.3670398,32.9270653,,Point,,,station,,,,,,,,3759916532,nodes
24.9902069,32.8893036,,Point,,Edfu,station,,,,,,,,4621674689,nodes
25.0161454,32.8842132,,Point,,,station,,,,,,,,1049926096,nodes
31.1766865,32.0350754,,Point,محطة سكة حديد المطرية,El Matareya,station,,,,,,,,1150599673,nodes
29.3412366,30.915857,,Point,,,station,,,,,,,,10685323980,nodes
30.7790381,31.9984645,,Point,محطة قطار الصالحية,Salehia,station,,,,,,,,10584291820,nodes
30.2309749,30.9533794,,Point,,,station,,,,,,,,10568095900,nodes
30.4626909,30.9388785,,Point,منوف,Menouf,station,,,,,,,منوف,5741713896,nodes
30.3670273,30.935122,,Point,,,station,,,,,,,,10576673939,nodes
30.4123671,32.312342,,Point,محطة أبو سلطان,Mahattat Abu Sultan,station,,,,,,,محطة أبو سلطان,1521675663,nodes
30.6866472,32.3354586,,Point,الفردان,Al Firdan,station,,,,,,,الفردان,768792815,nodes
31.259825,32.3005799,,Point,Port Said,,station,,,,,,,,10632775799,nodes
30.4191988,30.9227556,,Point,,,station,,,,,,,,10576658161,nodes
30.4781755,32.3192598,,Point,,,station,,,,,,,,10655486425,nodes
30.416667,32.383333,,Point,محطة خمسة,Khamsa Station,station,,,,,,,محطة خمسة,768581285,nodes
30.1281171,31.3605199,,Point,النزهة‎,El Nozha,station,,,,,,,النزهة‎,9159388953,nodes
30.3798071,31.4547718,,Point,محطة إنشاص الرمل,Inshas al Raml,station,,,,,,,محطة إنشاص الرمل,768526257,nodes
30.5363635,31.6779215,,Point,,,station,,,,,,,,10673525315,nodes
30.5725445,31.5750833,,Point,محطة أبو أكدة,Abu Akda Station,station,,,,,,,محطة أبو أكدة,768592811,nodes
30.5822027,31.5020111,,Point,الزقازيق,Al-Zaqaziq,station,,,,,,,الزقازيق,1022196175,nodes
30.633333,31.25,,Point,سعد باشا زغلول,Sad Pasha Zaghlul,station,,,,,,,سعد باشا زغلول,768565564,nodes
25.3833101,32.5666924,,Point,محطة المطاعنة,Al Matana Station,station,,,,,,,محطة المطاعنة,768738154,nodes
30.3338909,30.9577717,,Point,سمادون,Samadon,station,,,,,,,سمادون,1039310348,nodes
30.4787176,30.9728916,,Point,,,station,,,,,,,,10576295383,nodes
30.2988041,30.9794024,,Point,أشمون,Ashmoun,station,,,,,,,أشمون,1039313722,nodes
30.0168801,31.2309632,,Point,الملك الصالح,Al-Malek Al-Saleh,station,,,,,,,الملك الصالح,5349031092,nodes
30.1180729,31.3398266,,Point,محطة مترو ألف مسكن,Alf Maskan subway station,station,,,,,,,مترو ألف مسكن,7153613350,nodes
30.1213801,31.3139749,,Point,المطرية,El-Matareyya,station,,,,,,,المطرية,5349031070,nodes
28.9,30.95,,Point,سدس,Sads,station,,,,,,,سدس,768587159,nodes
28.8232028,30.9037843,,Point,الفشن,Fashn,station,,,,,,,الفشن,520515100,nodes
28.7480324,30.868204,,Point,الفنت,,station,,,,,,,الفنت,2718667236,nodes
30.1224837,31.2446088,,Point,شبرا الخيمة,Shobra Al-Kheima,station,,,,,,,شبرا الخيمة,272197931,nodes
30.0977898,31.2454368,,Point,الخلفاوي,Al-Khalafawy,station,,,,,,,الخلفاوي,2181318225,nodes
30.1137638,31.2487433,,Point,كلية الزراعة,Koliet El-Zeraa,station,,,,,,,كلية الزراعة,9164359294,nodes
30.1240927,31.2434932,,Point,شبرا الخيمة,Shobra Al-Kheima,station,,,,,,,شبرا الخيمة,9164359293,nodes
30.1040913,31.2461248,,Point,المظلات,Al-Mezallat,station,,,,,,,المظلات,316635179,nodes
30.1143455,31.3139,,Point,حلمية الزيتون,Helmeyet Al-Zaitoun,station,,,,,,,حلمية الزيتون,316643091,nodes
30.0965987,31.328358,,Point,محطة هارون الرشيد,,station,2,,,,,,,8558269741,nodes
30.0913176,31.3264965,,Point,الاهرام,Al Ahram,station,,,,,,,الاهرام,5194348148,nodes
30.1051989,31.3099368,,Point,حدائق الزيتون,Hadayeq Al-Zaitoun,station,,,,,,,حدائق الزيتون,5349031073,nodes
30.1079599,31.3381815,,Point,ميدان هليوبوليس,Heliopolis,station,,,,,,,ميدان هليوبوليس,7153613353,nodes
30.3481353,31.3887005,,Point,,,station,,,,,,,,10581752575,nodes
30.1520818,31.3357665,,Point,المرج,Al Marj,station,,,,,,,المرج,5349031066,nodes
30.1860597,31.3540284,,Point,,,station,,,,,,,,10581244167,nodes
30.2205771,31.3608615,,Point,,,station,,,,,,,,10581383567,nodes
30.2130321,31.3657336,,Point,الخانكة,Al Khanka,station,,,,,,,الخانكة,768551883,nodes
30.2807208,31.2934196,,Point,,,station,,,,,,,,10578741227,nodes
30.3129898,31.3154378,,Point,محطة شبين القناطر,Shebin Al-Qanater Station,station,,,,,,,محطة شبين القناطر,1041037218,nodes
30.3051018,31.330877,,Point,,,station,,,,,,,,10581677984,nodes
30.5048496,31.5392045,,Point,,,station,,,,,,,,10581934255,nodes
30.0771206,31.2177818,,Point,إمبابه,Imbaba,station,,,,,,,إمبابه,2265685728,nodes
30.5691181,30.9962229,,Point,شبين الكوم الجديدة,Shibin Al-Kom New Station,station,,,,,,,شبين الكوم الجديدة,1094599866,nodes
30.0105702,31.2071246,,Point,جيزة,Giza,station,,,,,,,جيزة,9162042097,nodes
30.0052084,31.2079638,,Point,أم المصريين,Omm El Misryeen,station,,,,,,,أم المصريين,316631605,nodes
30.0052451,31.2082513,,Point,الجيزة,Giza Suburbs,station,,,,,,,الجيزة,5217365043,nodes
30.0172948,31.2040345,,Point,فيصل,Faisal,station,,,,,,,فيصل,9162042096,nodes
30.6287537,30.77992,,Point,,,station,,,,,,,,10565230147,nodes
30.5461756,30.8002456,,Point,,,station,,,,,,,,10565267141,nodes
30.5851451,30.7905264,,Point,,,station,,,,,,,,10565267102,nodes
30.6655078,30.8079828,,Point,,,station,,,,,,,,10570746065,nodes
30.6161027,30.9654107,,Point,,,station,,,,,,,,10576245608,nodes
30.5890905,30.8975622,,Point,محطة الشهداء,Al Shuhada,station,,,,,,,محطة الشهداء,1039314336,nodes
30.1312396,31.3198596,,Point,عين شمس,Ain Shams,station,,,,,,,عين شمس,5349031068,nodes
30.4667832,31.5501212,,Point,,,station,,,,,,,,10581808559,nodes
30.1392826,31.3244931,,Point,محطة عزبة النخل,Ezbet en Nakhl,station,,,,,القاهرة,,محطة عزبة النخل,5349031067,nodes
30.0667936,31.2129901,,Point,الکيت کات,Kit-kat,station,,,,,,,الکيت کات,10099279487,nodes
30.0709859,31.1850927,,Point,بشتيل,Bashteel,station,,,,,,,بشتيل,2265692735,nodes
30.9690765,31.1691355,,Point,المحلة الكبرى,Al-Mahalla Al-Kubra,station,,,,,,,المحلة الكبرى,1015922905,nodes
30.072948,31.3173959,,Point,الإستاد,Stadium,station,,,,,,,الإستاد,5194348153,nodes
30.068964,31.2646738,,Point,غمرة,Ghamra,station,,,,,,,الغمرة,5349031080,nodes
30.0865968,31.2675878,,Point,محطة الفرز للسكة الحديد,Al-Farz Station,station,,,,,,,محطة الفرز للسكة الحديد,316877183,nodes
30.0772574,31.2778133,,Point,الدمرداش,Al-Demerdash,station,,,,,,,الدمرداش,5349031078,nodes
30.0654537,31.2764492,,Point,عبده باشا,Abdou Pasha,station,,,,,,,عبده باشا,5194348143,nodes
30.0869694,31.2938181,,Point,كوبري القبة,Kobri Al-Qobba,station,,,,,,,كوبري القبة,5349031076,nodes
30.0822064,31.2878414,,Point,منشية الصدر,Manshiet Al-Sadr,station,,,,,,,منشية الصدر,5349031077,nodes
30.0727858,31.2840893,,Point,العباسية,Abbassia,station,,,,,,,العباسية,5194348142,nodes
30.0551319,31.2576045,,Point,باب الشعرية,Bab el Shaaria,station,,,,,,,باب الشعرية,5194348146,nodes
30.061851,31.2460174,,Point,الشهداء,Shuhada,station,,,,,,,الشهداء,5194295702,nodes
30.0622694,31.2679657,,Point,الجيش,El Geish,station,,,,,,,الجيش,9710900077,nodes
30.2849905,31.2086823,,Point,قها,Qaha,station,,,,,,,قها,325795208,nodes
30.0554909,31.2322096,,Point,ماسبيرو,Masbero,station,,,,,,,ماسبيرو,10099279472,nodes
30.1506242,31.1423814,,Point,,,station,,,,,,,,10570274721,nodes
30.1744829,31.0690126,,Point,,,station,,,,,,,,1814704159,nodes
30.1952538,31.1389536,,Point,,,station,,,,,,,,10578508544,nodes
30.2338684,31.2662771,,Point,,,station,,,,,,,,10578620879,nodes
30.2098388,31.2435468,,Point,,,station,,,,,,,,10578620851,nodes
30.1788215,31.1026567,,Point,,,station,,,,,,,,1749540644,nodes
30.062404,31.2225161,,Point,صفاء حجازي,Safaa Hegazy,station,,,,,,,صفاء حجازي,10099279485,nodes
30.0292488,31.2353861,,Point,السيدة زينب,Sayyeda Zeinab,station,,,,,,,السيدة زينب,5349031090,nodes
30.036568,31.2380818,,Point,سعد زغلول,Saad Zaghloul,station,,,,,,,سعد زغلول,5349031086,nodes
30.0439485,31.2353785,,Point,السادات,Sadat,station,,,,,,,السادات,316633428,nodes
30.0535567,31.2388016,,Point,ناصر,Nasser,station,,,,,,,ناصر,5349031081,nodes
30.0419584,31.2250592,,Point,الأوبرا,Opera,station,,,,,القاهرة,,الأوبرا,316632961,nodes
30.1814919,31.2044616,,Point,,,station,,,,,,,,10578507410,nodes
30.1628857,31.4815378,,Point,العبور,El-Obour,station,,,,,,,,9885252630,nodes
30.2209041,31.094854,,Point,,,station,,,,,,,,10576965697,nodes
30.0453923,31.244276,,Point,نجيب,Mohamed Naguib,station,,,,,,,محمد نجيب,329978615,nodes
30.0573315,31.2425378,,Point,عرابي,Orabi,station,,,,,,,عرابي,5353485467,nodes
30.5474791,31.1399548,,Point,محطة قويسنا,Mahattat Quwaysina,station,,,,,,,محطة قويسنا,1088289923,nodes
30.8733118,31.0840581,,Point,محلة روح,Mehallet Roh,station,,,,,,,محلة روح,1033287435,nodes
30.2434203,31.0740197,,Point,,,station,,,,,,,,10576965659,nodes
30.3555922,31.1971568,,Point,طوخ,Tukh,station,,,,,,,طوخ,325794384,nodes
30.4560749,31.1809685,,Point,بنها,Banha,station,,,,,,,بنها,1029624589,nodes
30.6364457,31.0802481,,Point,بركة السبع,Birket Al-Saba,station,,,,,,,بركة السبع,1092461886,nodes
30.1758481,31.3480163,,Point,,,station,,,,,,,,10578824948,nodes
30.7305486,31.1224677,,Point,محطة السنطة,El Santa,station,,,,,,,محطة السنطة,1093710418,nodes
30.7230512,31.2447861,,Point,زفتى,Zifta,station,,,,,,,زفتى,1093564915,nodes
30.6230453,31.4267011,,Point,,,station,,,,,,,,10603673210,nodes
30.0357796,31.2003443,,Point,البحوث,Behooth,station,,,-1,,,,البحوث,316632871,nodes
30.0382224,31.2120446,,Point,الدقى,Dokki,station,,,,,,,الدقى,316632940,nodes
30.073329,31.3011479,,Point,أرض المعارض,Cairo fair,station,,,,,,,أرض المعارض,5194348141,nodes
30.0058496,31.2295229,,Point,مار جرجس,Mar Girgis,station,,,,,,,مار جرجس,5218109287,nodes
30.1797847,31.2254317,,Point,قليوب,Qalyub,station,,,,,,,قليوب,324557234,nodes
30.4425816,31.0693522,,Point,سبك الضحاك,Subk Al-Dahak,station,,,,,,,سبك الضحاك,1039990521,nodes
30.2497151,31.3552816,,Point,ابو زعبل البلد,Abu Zaabal Al-Balad,station,,,,,,,ابو زعبل البلد,325776390,nodes
30.6,31.333333,,Point,محطة بغدادلي باشا,Mahattat Baghdadli Basha,station,,,,,,,محطة بغدادلي باشا,768565346,nodes
30.8190079,30.8153498,,Point,كفر الزيات,Kafr Al-Zaiyat,station,,,,,,,كفر الزيات,1039313595,nodes
30.1647603,31.3395991,,Point,المرج,Al-Marg,station,,,,,,,المرج,325778920,nodes
30.7274994,31.7945156,,Point,فاقوس,Faqous,station,,,,,,,فاقوس,1039567147,nodes
30.816667,31.466667,,Point,الشيخ القاسمي,Al Shaykh al Qasimi,station,,,,,,,الشيخ القاسمي,769129229,nodes
30.0883026,31.2454098,,Point,سانت تيريزا,Sainte Teresa,station,,,,,,,سانت تيريزا,316634831,nodes
30.0805647,31.245351,,Point,محطة مترو روض الفرج,Rawd El-Farag,station,,,,,,,محطة مترو روض الفرج,316634715,nodes
30.6706516,31.5902089,,Point,,,station,,,,,,,,10581940271,nodes
30.5146824,31.34161,,Point,منيا القمح,Minya Al-Qamh,station,,,,,,,منيا القمح,1086218676,nodes
30.0710937,31.2450193,,Point,حي شبرا,Massara,station,,,,,,,حي شبرا,316634158,nodes
30.964743,31.2466416,,Point,سمنود,Samannud,station,,,,,,,سمنود,6487765587,nodes
30.6678723,31.3604973,,Point,,,station,,,,,,,,10603658770,nodes
30.693351,31.315052,,Point,,,station,,,,,,,,10603575099,nodes
30.0524299,31.246899,,Point,العتبة,Attaba,station,,,,,,,العتبة,5194348149,nodes
29.6200085,31.2558359,,Point,العيط,El-Aiat,station,,,,,,,العيط,316710105,nodes
29.98203,31.2422043,,Point,دار السلام,Dar Al-Salam,station,,,,,,,دار السلام,5194246947,nodes
30.9586573,31.4222469,,Point,,,station,,,,,,,,10588534380,nodes
